,PID,SalePrice
301,909250210,109075
302,528490040,214615
303,910200040,112854
304,532479140,161592
305,532378180,112225
306,533125140,346833
307,902134060,117213
308,528253010,197067
309,904301410,91004
310,533251110,286932
311,528290190,159730
312,532376070,119693
313,535478090,109678
314,906380120,215778
315,902109140,108594
316,528172150,299727
317,907125040,148956
318,906201120,264236
319,527182020,166276
320,908227030,100304
321,908225170,100834
322,535426350,141014
323,535153150,160574
324,535451040,120764
325,907260040,196506
326,534276040,128254
327,527450460,105317
328,528144020,223186
329,534453150,117698
330,528228440,172394
331,535453160,136426
332,909275250,164139
333,528186180,234089
334,527455270,115433
335,908186070,149741
336,905225040,103791
337,902300090,87759
338,902110130,96223
339,907202190,124993
340,528482130,223138
341,909179020,246771
342,923228370,97566
343,903458010,88768
344,531450040,171360
345,923275200,135418
346,534451110,122294
347,916475110,209870
348,527107210,218961
349,527184020,192015
350,534276230,119825
351,533212130,139686
352,534478140,138361
353,907418010,219443
354,528221010,191528
355,533212060,155019
356,907194110,188858
357,907131090,214723
358,902109110,186656
359,909428280,388187
360,528102100,261149
361,527165020,159506
362,903426180,141471
363,906223040,210486
364,534276010,101205
365,907135020,151748
366,531478010,125025
367,906230030,246170
368,535375050,97051
369,909254130,179509
370,534225120,145711
371,528150090,358548
372,533125120,389551
373,903484020,158046
374,907295100,203076
375,906340090,373863
376,909252110,194209
377,527161040,174586
378,902408080,212231
379,531379050,226274
380,527427110,141122
381,534477090,157921
382,902102100,112984
383,531451280,203616
384,909251050,155862
385,534429130,154480
386,528104050,432449
387,902205130,84781
388,909176150,116597
389,527126030,265821
390,907254020,250652
391,904100030,123739
392,531376070,159766
393,923252080,136045
394,532479120,169637
395,923277030,171631
396,908275220,127547
397,528315110,321257
398,907290020,268573
399,526351030,203319
400,908228010,133174
401,908275110,153966
402,528110050,439770
403,909451100,152641
404,531384070,201374
405,528354100,297358
406,535475020,161255
407,527404150,119893
408,905451330,187094
409,535126040,238593
410,911102090,101806
411,904101040,116247
412,527325110,206099
413,528315070,290292
414,903454080,129551
415,527254070,315793
416,908103260,118614
417,903228060,126947
418,911128010,94777
419,528175050,239723
420,533208050,210691
421,528104010,355753
422,905104240,128899
423,527276040,159905
424,923252100,114290
425,535375140,94580
426,528235180,196342
427,527216050,439279
428,909277100,161165
429,909475040,352459
430,903233180,152907
431,903232030,85175
432,905104030,167335
433,909254100,167945
434,527455240,108250
435,905475510,130347
436,528180140,368434
437,534177180,242421
438,531451020,180975
439,909275040,127612
440,909129090,96088
441,528220040,173383
442,528439050,232295
443,527162140,189412
444,534152070,186827
445,908151040,135681
446,903236040,127173
447,534475185,151196
448,909177100,93368
449,532354010,150811
450,909101050,117705
451,535450070,145411
452,903429110,167900
453,535450180,83932
454,905106150,126277
455,902106120,53028
456,916380060,265912
457,902330010,123105
458,527405160,99129
459,527106150,206702
460,909254150,101186
461,907420050,191044
462,527182190,237661
463,531385020,185850
464,535452140,101976
465,903200050,75520
466,914476010,161463
467,905377010,139756
468,528106010,339149
469,535402120,168695
470,923203100,159924
471,923225300,92740
472,528102120,298348
473,907192090,209591
474,532354150,135589
475,531375070,136425
476,528320060,533574
477,905109130,300088
478,907290210,135369
479,528180080,273955
480,535454160,110629
481,906392130,172246
482,902331010,48725
483,907414080,169061
484,535476110,132003
485,535303150,117976
486,535353040,124544
487,528178010,383138
488,906380040,250527
489,528108040,378492
490,902207150,92122
491,533206040,176851
492,535401140,142612
493,909252010,140263
494,527107130,194171
495,905378040,131611
496,533252020,171758
497,527127100,357824
498,906340120,282619
499,902427180,133814
